rank,id,player,team,pos,Receptions,ReceivingYards,ReceivingTDs,RouteParticipation,SnapShare,AverageTargetDistance,AirYards,AirYardsPerGame,AirYardsPerReception,Targets,RedZoneTargets,EndzoneTargets,TargetAccuracy,TargetShare,FantasyPointsPerTarget
1,18882,Cooper Kupp,LAR,WR,145,1947,16,96.5,94.0,8.3,1590,93.5,11,191,38,11,7.8,31.7,2.3
2,21685,Justin Jefferson,MIN,WR,108,1616,10,97.0,89.0,11.9,1996,117.4,18,167,23,15,7.4,29.9,2.0
3,16470,Davante Adams,GB,WR,123,1553,11,86.2,80.3,9.0,1520,95.0,12,169,28,11,7.3,31.6,2.0
4,22564,Ja'Marr Chase,CIN,WR,81,1455,13,96.6,86.1,12.0,1532,90.1,19,128,12,12,7.3,23.7,2.4
5,20932,Deebo Samuel Sr.,SF,WR,77,1405,6,89.7,81.4,8.1,971,60.7,13,120,10,6,7.1,27.8,2.8
6,18082,Tyreek Hill,KC,WR,111,1239,9,79.5,73.2,10.7,1709,100.5,15,159,24,11,7.8,25.1,1.9
7,16906,Stefon Diggs,BUF,WR,103,1225,10,86.7,82.7,11.1,1828,107.5,18,164,34,23,7.3,26.4,1.7
8,16830,Tyler Lockett,SEA,WR,73,1175,8,98.3,87.9,13.6,1459,91.2,20,107,7,6,7.3,24.0,2.2
9,21077,Diontae Johnson,PIT,WR,107,1161,8,98.2,91.0,8.2,1390,86.9,13,169,23,7,7.6,28.5,1.6
10,19844,DJ Moore,CAR,WR,93,1157,4,95.5,87.2,10.1,1632,96.0,18,162,13,8,6.5,28.4,1.5
11,18914,Mike Williams,LAC,WR,76,1146,9,85.0,81.0,10.7,1376,86.0,18,129,23,13,7.0,20.8,1.9
12,15076,Keenan Allen,LAC,WR,106,1138,6,91.7,88.1,8.9,1404,87.8,13,157,25,8,7.5,25.1,1.6
13,18880,Chris Godwin,TB,WR,98,1103,5,87.1,86.2,7.0,898,64.1,9,128,26,8,7.8,21.3,1.9
14,21679,CeeDee Lamb,DAL,WR,79,1102,6,81.0,77.3,9.3,1123,70.2,14,120,11,6,7.3,20.4,1.9
15,21690,Tee Higgins,CIN,WR,74,1091,6,94.3,79.0,11.8,1300,92.8,18,110,13,10,7.6,23.9,2.0
16,21744,Michael Pittman Jr.,IND,WR,88,1082,6,98.1,87.7,8.8,1129,66.4,13,129,17,8,7.2,25.7,1.8
17,21961,Darnell Mooney,CHI,WR,81,1055,4,94.6,87.8,10.6,1479,87.0,18,140,11,8,6.6,26.7,1.6
18,20873,Terry McLaurin,WAS,WR,77,1053,5,93.3,90.1,12.6,1656,97.4,22,131,9,10,6.8,24.5,1.6
19,20924,Hunter Renfrow,LV,WR,103,1038,9,79.5,66.0,6.6,851,50.0,8,128,24,11,8.3,21.7,2.0
20,16568,Brandin Cooks,HOU,WR,90,1037,6,93.1,84.0,10.7,1428,89.2,16,133,9,5,7.2,26.9,1.7
21,16597,Mike Evans,TB,WR,74,1035,14,84.0,83.0,12.9,1454,90.9,20,113,19,13,7.0,16.4,2.3
22,22598,Jaylen Waddle,MIA,WR,104,1015,6,92.2,84.2,6.3,895,55.9,9,142,15,3,8.0,24.8,1.7
23,21045,Marquise Brown,BAL,WR,91,1008,6,90.4,80.1,10.5,1518,94.9,17,145,16,11,7.0,26.7,1.6
24,19815,Christian Kirk,ARI,WR,77,982,5,83.0,73.6,11.2,1158,68.1,15,103,10,8,7.8,18.1,2.0
25,20875,DK Metcalf,SEA,WR,75,967,12,92.9,83.4,12.4,1605,94.4,21,129,19,11,7.3,27.3,1.9
26,21687,DeVonta Smith,PHI,WR,64,916,5,86.0,82.8,14.4,1487,87.5,23,103,8,11,7.0,22.1,1.8
27,22587,Amon-Ra St. Brown,DET,WR,90,912,5,81.5,74.5,6.8,806,47.4,9,119,14,4,7.5,21.4,1.9
28,21042,A.J. Brown,TEN,WR,63,869,5,79.5,70.0,10.9,1150,88.5,18,105,10,9,7.5,27.0,1.7
29,20876,Jakobi Meyers,NE,WR,83,867,2,91.0,82.7,9.6,1211,71.2,15,126,13,4,7.2,24.4,1.5
30,16765,Amari Cooper,DAL,WR,68,865,8,81.9,77.9,11.5,1185,79.0,17,103,19,9,7.3,18.8,2.0
31,21752,Chase Claypool,PIT,WR,59,860,2,84.5,80.2,11.4,1203,80.2,20,105,13,8,7.1,18.6,1.6
32,17986,Tyler Boyd,CIN,WR,67,828,5,94.7,78.1,7.3,690,43.1,10,94,7,4,7.4,18.4,1.9
33,21747,Brandon Aiyuk,SF,WR,56,826,5,85.4,83.6,9.5,806,47.4,14,85,10,10,7.4,18.5,2.0
34,21739,Van Jefferson,LAR,WR,50,802,6,85.3,81.1,13.3,1182,69.5,24,89,16,9,7.0,14.8,1.9
35,19318,Kendrick Bourne,NE,WR,55,800,5,70.5,52.8,8.3,585,34.4,11,70,7,3,7.9,13.5,2.6
36,19800,Courtland Sutton,DEN,WR,58,776,2,91.5,85.5,15.7,1534,90.2,26,98,11,4,7.2,18.9,1.5
37,20006,Russell Gage,ATL,WR,66,770,4,78.4,72.2,9.2,853,60.9,13,93,14,6,7.7,22.0,1.8
38,19207,Tim Patrick,DEN,WR,53,734,5,87.3,82.3,11.8,1003,62.7,19,85,11,8,7.2,17.3,1.8
39,15534,Adam Thielen,MIN,WR,67,726,10,85.5,84.3,9.9,941,72.4,14,95,15,8,7.2,21.0,2.1
40,20788,Mecole Hardman Jr.,KC,WR,59,693,2,58.6,53.5,7.5,624,36.7,11,83,16,3,8.2,13.1,1.7
41,21714,K.J. Osborn,MIN,WR,50,655,7,78.1,67.6,10.5,863,50.8,17,82,8,5,6.4,14.7,1.9
42,21957,Quez Watkins,PHI,WR,43,647,1,67.4,70.3,11.2,692,40.7,16,62,7,3,7.4,13.3,1.9
43,21697,Laviska Shenault Jr.,JAX,WR,63,619,0,75.4,69.3,5.4,534,33.4,8,99,10,4,7.3,18.1,1.3
44,20013,Cedrick Wilson Jr.,DAL,WR,45,602,6,52.0,45.6,9.5,578,36.1,13,61,9,2,8.3,10.2,2.4
45,21754,Donovan Peoples-Jones,CLE,WR,34,597,3,88.0,77.1,14.7,852,60.9,25,58,4,3,7.1,14.4,1.9
46,18422,Kalif Raymond,DET,WR,48,576,4,78.5,70.8,9.5,677,42.3,14,71,5,0,7.2,13.7,1.9
47,14986,DeAndre Hopkins,ARI,WR,42,572,8,89.7,83.8,12.4,779,77.9,19,63,15,10,7.3,20.4,2.3
48,21163,Deonte Harty,NO,WR,36,570,3,43.0,29.2,7.7,454,34.9,13,59,5,0,5.4,15.8,1.9
49,20150,Byron Pringle,KC,WR,42,568,5,51.9,47.8,11.1,666,39.2,16,60,6,4,7.8,9.5,2.1
50,14871,Robert Woods,LAR,WR,45,556,4,90.2,93.7,8.1,561,62.3,12,69,16,5,7.3,21.5,2.0
51,21735,Gabe Davis,BUF,WR,35,549,6,46.8,49.3,13.4,844,52.8,24,63,17,11,6.5,10.9,2.0
52,18926,Zay Jones,LV,WR,47,546,1,57.5,55.0,13.1,916,53.9,19,70,5,7,7.4,11.9,1.5
53,22592,Elijah Moore,NYJ,WR,43,538,5,72.0,68.1,10.8,831,75.5,19,77,8,3,6.8,18.6,1.8
54,16389,Odell Beckham Jr.,LAR,WR,44,537,5,81.3,72.7,11.4,939,67.1,21,82,12,7,6.9,17.7,1.6
55,18187,Robbie Chosen,CAR,WR,53,519,5,94.7,85.1,9.7,1072,63.0,20,110,8,6,6.2,19.3,1.2
56,16775,DeVante Parker,MIA,WR,40,515,2,88.7,78.9,10.9,795,79.5,20,73,6,7,7.6,21.9,1.4
57,22623,Rashod Bateman,BAL,WR,46,515,1,74.9,69.0,8.0,534,44.5,12,67,5,2,7.4,15.8,1.5
58,20145,Allen Lazard,GB,WR,40,513,8,72.5,72.8,11.0,660,44.0,17,60,16,11,7.5,11.9,2.4
59,21734,Nick Westbrook-Ikhine,TEN,WR,38,476,4,60.1,59.0,10.7,599,37.4,16,56,11,2,7.5,11.2,1.9
60,16781,Nelson Agholor,NE,WR,37,473,3,82.1,74.0,13.3,839,55.9,23,63,7,3,6.7,13.8,1.6
61,21692,Jerry Jeudy,DEN,WR,38,467,0,78.1,64.5,10.5,586,58.6,15,56,3,0,7.0,19.9,1.5
62,21448,Jalen Guyton,LAC,WR,31,448,3,61.0,53.1,10.6,509,31.8,16,48,7,6,7.5,7.7,2.0
63,16866,Jamison Crowder,NYJ,WR,51,447,2,79.5,68.4,6.3,451,37.6,9,72,12,2,8.2,16.9,1.5
64,21756,Nico Collins,HOU,WR,33,446,1,73.1,61.9,10.7,653,46.6,20,61,6,5,6.5,13.6,1.4
65,19867,Michael Gallup,DAL,WR,35,445,2,79.5,76.7,11.2,693,77.0,20,62,8,7,7.4,16.6,1.5
66,22626,Rondale Moore,ARI,WR,54,435,1,52.8,47.5,3.3,212,15.1,4,65,8,1,7.9,14.3,1.7
67,17914,Laquon Treadwell,JAX,WR,33,434,1,64.5,66.1,11.8,604,50.3,18,51,6,4,7.5,12.9,1.6
68,13291,Julio Jones,TEN,WR,31,434,1,72.0,58.4,11.6,555,55.5,18,48,7,5,6.9,15.9,1.7
69,20038,Braxton Berrios,NYJ,WR,46,431,2,41.2,37.8,4.6,300,18.8,7,65,8,2,7.3,11.6,1.9
70,19976,Marquez Valdes-Scantling,GB,WR,26,430,3,69.7,62.8,17.4,960,87.3,37,55,8,4,6.0,14.6,1.6
71,22614,Kadarius Toney,NYG,WR,39,420,0,53.2,48.0,6.3,358,35.8,9,57,5,1,7.0,16.2,1.4
72,16263,Allen Robinson II,CHI,WR,38,410,1,81.6,81.7,10.2,674,56.2,18,66,6,5,6.4,19.2,1.3
73,21142,Olamide Zaccheaus,ATL,WR,31,406,3,60.4,59.2,9.2,487,28.6,16,53,8,5,6.7,9.8,1.7
74,19017,Josh Reynolds,DET,WR,29,396,2,68.9,60.1,13.1,641,53.4,22,49,5,5,6.8,13.0,1.6
75,19172,Zach Pascal,IND,WR,38,384,3,89.0,80.3,8.6,593,37.1,16,69,13,5,7.1,14.6,1.4
76,13227,Randall Cobb,GB,WR,28,375,5,51.4,47.6,7.9,307,25.6,11,39,14,9,7.9,9.9,2.4
77,17961,Sterling Shepard,NYG,WR,36,366,1,78.5,73.9,6.1,325,46.4,9,53,9,1,6.3,21.0,1.5
78,21675,Tyler Johnson,TB,WR,36,360,0,48.6,51.5,7.9,436,25.6,12,55,9,4,7.0,7.7,1.3
79,22613,Joshua Palmer,LAC,WR,33,353,4,40.1,39.0,8.7,425,25.0,13,49,8,4,7.2,7.5,1.9
80,21960,Freddie Swain,SEA,WR,25,343,4,67.7,58.1,8.0,319,18.8,13,40,3,2,7.5,8.4,2.2
81,20943,Darius Slayton,NYG,WR,26,339,2,71.6,63.5,11.2,652,50.1,25,58,2,3,6.2,13.6,1.2
82,16837,Chris Conley,HOU,WR,22,323,2,52.6,59.2,9.9,365,22.8,17,37,2,2,6.4,7.6,1.7
83,14865,Marquise Goodwin,CHI,WR,20,313,1,51.3,44.7,12.5,501,35.8,25,40,3,2,5.9,9.6,1.4
84,21686,Jalen Reagor,PHI,WR,33,299,2,74.5,66.8,8.8,505,29.7,15,57,5,2,7.2,12.2,1.4
85,17218,DeAndre Carter,WAS,WR,24,296,3,40.0,45.1,10.7,462,27.2,19,43,4,4,6.5,8.1,2.0
86,21717,Jauan Jennings,SF,WR,24,282,5,36.3,32.5,8.2,322,20.1,13,39,8,3,7.7,9.0,2.1
87,19802,Calvin Ridley,ATL,WR,31,281,2,95.0,90.8,9.9,517,103.4,17,52,11,4,7.3,27.4,1.4
88,19961,Ray-Ray McCloud,PIT,WR,39,277,0,51.4,47.6,5.8,384,24.0,10,66,10,2,5.9,10.8,1.0
89,21721,Devin Duvernay,BAL,WR,33,272,2,56.3,51.2,6.2,292,18.2,9,47,8,4,7.5,8.7,1.8
90,18047,Demarcus Robinson,KC,WR,25,264,3,60.7,56.1,10.8,442,26.0,18,41,4,6,7.1,6.5,1.7
91,20816,Lil'Jordan Humphrey,NO,WR,13,249,2,41.1,33.5,10.4,188,18.8,14,18,1,1,7.6,6.8,2.8
92,19044,Jamal Agnew,JAX,WR,24,229,1,47.2,41.8,7.0,281,28.1,12,40,3,2,6.7,11.5,1.9
93,18030,Chris Moore,HOU,WR,21,227,2,30.1,32.5,5.0,109,9.1,5,22,2,0,8.6,6.1,2.5
94,19023,Mack Hollins,MIA,WR,14,223,4,31.4,29.4,13.4,376,22.1,27,28,8,6,6.2,4.7,2.1
95,20529,Cam Sims,WAS,WR,15,211,2,32.8,31.5,11.9,274,19.6,18,23,4,4,7.0,5.5,2.1
96,21723,James Proche II,BAL,WR,16,202,0,26.8,19.7,9.3,186,13.3,12,20,1,0,7.1,4.2,1.8
97,19080,Noah Brown,DAL,WR,16,184,0,28.9,31.0,9.6,240,18.5,15,25,2,0,7.2,5.4,1.4
98,20792,N'Keal Harry,NE,WR,12,184,0,33.3,41.1,14.4,316,26.3,26,22,1,1,7.0,6.3,1.3
99,19043,Isaiah McKenzie,BUF,WR,20,178,1,22.1,24.3,6.2,160,10.7,8,26,5,1,8.3,4.6,2.0
100,21349,Ashton Dulin,IND,WR,13,173,2,21.5,27.9,12.6,265,15.6,20,21,2,2,6.4,4.2,2.2
101,22686,Dyami Brown,WAS,WR,12,165,0,37.0,34.5,15.2,379,25.3,32,25,3,2,7.0,5.5,1.1
102,21005,Parris Campbell,IND,WR,10,162,1,64.9,52.1,16.0,320,53.3,32,20,1,0,7.1,10.9,1.6
103,20679,KhaDarel Hodge,DET,WR,13,157,0,25.5,23.4,10.7,288,18.0,22,27,5,1,5.7,5.4,1.1
104,19816,DJ Chark,JAX,WR,7,154,2,73.9,69.9,15.6,343,85.8,49,22,1,1,5.7,16.2,1.6
105,22685,Terrace Marshall Jr.,CAR,WR,17,138,0,55.1,48.2,6.4,191,14.7,11,30,3,1,6.8,6.9,1.1
