rank,id,player,team,pos,Receptions,ReceivingYards,ReceivingTDs,RouteParticipation,SnapShare,AverageTargetDistance,AirYards,AirYardsPerGame,AirYardsPerReception,Targets,RedZoneTargets,EndzoneTargets,TargetAccuracy,TargetShare,FantasyPointsPerTarget
106,22588,Anthony Schwartz,CLE,WR,10,135,1,34.1,31.6,17.2,396,28.3,40,23,2,1,6.3,5.7,1.4
107,22590,Ben Skowronek,LAR,WR,11,133,0,18.0,18.4,8.4,168,12.0,15,20,2,1,7.5,3.9,1.2
108,21741,Denzel Mims,NYJ,WR,8,133,0,40.6,40.6,12.8,295,26.8,37,23,2,2,6.5,6.0,0.9
109,18103,Jakeem Grant Sr.,CHI,WR,11,132,2,12.4,14.1,4.9,83,5.5,8,17,2,0,6.6,3.5,2.3
110,18883,JuJu Smith-Schuster,PIT,WR,15,129,0,71.8,69.0,6.6,184,36.8,12,28,0,0,6.2,14.5,1.2
111,22595,Ihmir Smith-Marsette,MIN,WR,5,116,2,22.4,16.7,22.0,132,16.5,26,6,1,1,9.2,2.4,4.8
112,21078,Jeff Smith,NYJ,WR,8,113,0,29.1,29.1,11.2,191,15.9,24,17,0,0,6.8,4.1,1.1
113,16790,Phillip Dorsett,HOU,WR,7,110,0,26.8,21.5,13.6,191,31.8,27,14,1,0,7.0,7.0,1.3
114,21730,Collin Johnson,NYG,WR,11,105,0,27.3,26.1,9.2,193,16.1,18,21,1,0,5.6,5.2,1.0
115,20398,Equanimeous St. Brown,GB,WR,9,98,0,26.2,32.5,9.0,153,11.8,17,17,4,0,6.9,3.9,1.2
116,19705,Greg Ward,PHI,WR,7,95,3,21.9,21.1,8.3,91,5.3,13,11,6,6,8.4,2.4,3.1
117,20081,Trent Sherfield Sr.,SF,WR,9,87,1,17.3,23.3,8.1,161,9.5,18,20,4,1,6.1,4.3,1.2
118,22569,Dee Eskridge,SEA,WR,10,64,1,34.2,32.5,13.1,261,26.1,26,20,4,3,6.5,6.9,1.4
119,21115,Juwann Winfree,GB,WR,8,58,0,25.9,29.6,5.0,65,9.3,8,13,3,1,7.1,5.7,0.9
120,18197,Alex Erickson,CAR,WR,3,55,0,4.3,4.8,6.2,25,1.5,8,4,0,0,5.6,0.7,2.1
121,21556,Tom Kennedy,DET,WR,6,54,0,24.0,21.7,7.3,73,6.1,12,10,1,1,7.2,2.6,1.8
122,22591,Dez Fitzpatrick,TEN,WR,5,49,1,42.4,32.7,8.9,71,17.8,14,8,2,2,5.9,6.9,2.0
123,21383,Jody Fortson Jr.,KC,WR,5,47,2,10.7,12.8,7.6,38,6.3,8,5,2,1,9.0,2.2,4.3
124,22596,Jaelon Darden,TB,WR,6,43,0,13.8,13.6,13.1,157,17.4,26,12,0,0,5.4,3.2,0.9
125,22417,Kristian Wilkerson,NE,WR,4,42,2,34.5,35.1,16.9,135,45.0,34,8,2,2,7.5,10.0,2.5
126,19064,Trent Taylor,CIN,WR,2,41,0,16.1,13.1,13.3,40,10.0,20,3,1,0,7.5,2.2,2.0
127,16141,Willie Snead IV,CAR,WR,4,38,0,8.6,10.2,6.9,55,6.1,14,8,2,0,6.6,2.6,1.0
128,21138,Scotty Miller,TB,WR,5,38,0,24.1,22.1,7.0,63,7.0,13,9,0,0,5.3,2.3,2.1
129,21473,D.J. Montgomery,NYJ,WR,3,36,0,30.9,25.4,6.3,38,12.7,13,6,1,0,8.8,6.7,1.1
130,22608,Seth Williams,DEN,WR,1,34,0,41.5,40.5,30.0,30,15.0,30,1,0,0,7.5,2.0,4.4
131,21263,Trenton Irwin,CIN,WR,2,34,0,20.4,17.4,17.0,85,12.1,43,5,1,1,8.0,2.3,1.1
132,21601,Gunner Olszewski,NE,WR,2,31,0,5.3,6.3,9.7,29,1.8,15,3,0,0,10.0,0.6,2.0
133,18928,Curtis Samuel,WAS,WR,6,27,0,21.4,23.2,1.6,14,2.8,2,9,0,0,6.9,5.3,1.1
134,22620,Mike Strachan,IND,WR,2,26,0,18.1,17.0,18.0,54,10.8,27,3,0,0,6.7,1.8,1.5
135,19864,Anthony Miller,PIT,WR,6,25,1,62.2,55.3,8.1,97,32.3,16,12,1,1,5.8,14.3,1.2
136,22604,Tylan Wallace,BAL,WR,2,23,0,7.7,6.7,2.5,15,0.9,8,6,1,0,4.2,1.0,0.7
137,20939,David Sills,NYG,WR,2,17,0,34.2,37.8,7.0,42,10.5,21,6,0,0,4.6,5.2,0.6
138,21311,Davion Davis,HOU,WR,1,17,0,18.4,15.9,2.3,7,3.5,7,3,0,0,5.0,4.0,0.9
139,20071,Keith Kirkwood,CAR,WR,3,16,0,37.4,34.1,7.7,54,18.0,18,7,1,1,6.8,6.7,0.7
140,21071,Greg Dortch,ARI,WR,3,15,0,11.4,9.4,-4.0,-12,-2.4,-4,3,1,0,9.2,1.8,2.3
141,21169,Malik Taylor,GB,WR,2,14,0,3.5,4.1,9.0,27,2.7,14,3,2,0,8.3,0.9,0.5
142,20820,Andy Isabella,ARI,WR,1,13,0,6.2,4.7,7.0,7,0.9,7,1,0,0,7.5,0.3,2.3
143,21746,Tarik Black,NYJ,WR,1,10,0,0.0,0.0,0.0,0,0.0,0,2,0,0,0.0,10.5,1.0
144,22622,Racey McMath,TEN,WR,2,8,0,13.9,14.7,7.3,44,4.9,22,6,2,1,5.4,2.1,0.1
145,21037,Miles Boykin,BAL,WR,1,6,0,3.9,5.3,6.0,6,0.8,6,1,0,0,7.5,0.3,1.6
146,22645,Simi Fehoko,DAL,WR,0,0,0,0.0,1.2,0.0,0,0.0,,0,0,0,,0.0,0.0
147,7651,Matthew Slater,NE,WR,0,0,0,0.0,0.3,0.0,0,0.0,,0,0,0,,0.0,0.0
148,19120,David Moore,GB,WR,0,0,0,13.7,12.0,19.0,38,12.7,,2,0,0,3.8,1.8,0.0
149,19755,River Cracraft,SF,WR,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,,0.0,0.0
150,21294,Alex Bachman,NYG,WR,0,0,0,21.8,15.4,0.0,0,0.0,,0,0,0,,0.0,0.0
151,21295,Nsimba Webster,CHI,WR,0,0,0,0.0,0.3,0.0,0,0.0,,0,0,0,,0.0,0.0
152,21760,Isaiah Hodgins,BUF,WR,0,0,0,0.0,3.9,0.0,0,0.0,,0,0,0,,0.0,0.0
153,22635,Jalen Camp,HOU,WR,0,0,0,20.6,29.8,0.0,0,0.0,,0,0,0,,0.0,0.0
154,19922,Justin Watson,TB,WR,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,,0.0,0.0
155,19981,Daurice Fountain,KC,WR,0,0,0,0.0,1.5,0.0,0,0.0,,0,0,0,,0.0,0.0
156,20487,Brandon Powell,LAR,WR,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,,0.0,0.0
157,21400,Steven Sims,PIT,WR,0,0,0,0.0,4.9,0.0,0,0.0,,0,0,0,,0.0,0.0
158,21737,Tyrie Cleveland,DEN,WR,0,0,0,6.4,6.3,6.0,6,0.8,,1,1,0,7.5,0.4,0.0
159,21728,Lawrence Cager,CLE,WR,0,0,0,0.0,1.5,0.0,0,0.0,,0,0,0,,0.0,0.0
160,22602,Tutu Atwell,LAR,WR,0,0,0,0.0,1.6,0.0,0,0.0,,0,0,0,,0.0,0.0
161,14141,Cole Beasley,BUF,WR,,,,,,,,,,,,,,,
162,18977,Kenny Golladay,NYG,WR,,,,,,,,,,,,,,,
163,19811,Marcell Ateman,LV,WR,,,,,,,,,,,,,,,
164,20684,Malik Turner,DAL,WR,,,,,,,,,,,,,,,
165,19514,Keelan Cole Sr.,NYJ,WR,,,,,,,,,,,,,,,
166,18879,Corey Davis,NYJ,WR,,,,,,,,,,,,,,,
167,19280,Cody Hollister,TEN,WR,,,,,,,,,,,,,,,
168,20793,Penny Hart,SEA,WR,,,,,,,,,,,,,,,
169,19200,C.J. Board,NYG,WR,,,,,,,,,,,,,,,
170,20762,Travis Fulgham,DEN,WR,,,,,,,,,,,,,,,
171,20963,Cody Thompson,SEA,WR,,,,,,,,,,,,,,,
172,18992,Dede Westbrook,MIN,WR,,,,,,,,,,,,,,,
173,17290,Adam Humphries,WAS,WR,,,,,,,,,,,,,,,
174,20224,Christian Blake,ATL,WR,,,,,,,,,,,,,,,
175,17289,Jake Kumerow,BUF,WR,,,,,,,,,,,,,,,
176,17141,Damiere Byrd,CHI,WR,,,,,,,,,,,,,,,
177,18896,Cyril Grayson Jr.,TB,WR,,,,,,,,,,,,,,,
178,17048,Tyrell Williams,DET,WR,,,,,,,,,,,,,,,
179,18881,John Ross,NYG,WR,,,,,,,,,,,,,,,
180,20886,Stanley Morgan Jr.,CIN,WR,,,,,,,,,,,,,,,
181,18717,Marvin Hall,ATL,WR,,,,,,,,,,,,,,,
182,18673,Jaydon Mickens,JAX,WR,,,,,,,,,,,,,,,
183,16003,Sammy Watkins,BAL,WR,,,,,,,,,,,,,,,
184,16020,Jarvis Landry,CLE,WR,,,,,,,,,,,,,,,
185,20988,Preston Williams,MIA,WR,,,,,,,,,,,,,,,
186,18445,Mike Thomas,CIN,WR,,,,,,,,,,,,,,,
187,18361,Chester Rogers,TEN,WR,,,,,,,,,,,,,,,
188,16640,John Brown,JAX,WR,,,,,,,,,,,,,,,
189,18089,Rashard Higgins,CLE,WR,,,,,,,,,,,,,,,
190,18058,Tajae Sharpe,ATL,WR,,,,,,,,,,,,,,,
191,18039,Pharoh Cooper,NYG,WR,,,,,,,,,,,,,,,
192,16787,Breshad Perriman,TB,WR,,,,,,,,,,,,,,,
193,15215,Tavon Austin,JAX,WR,,,,,,,,,,,,,,,
194,14587,Josh Gordon,KC,WR,,,,,,,,,,,,,,,
195,21731,John Hightower,PHI,WR,,,,,,,,,,,,,,,
196,13878,Mohamed Sanu,SF,WR,,,,,,,,,,,,,,,
197,13870,Marvin Jones Jr.,JAX,WR,,,,,,,,,,,,,,,
198,21736,Bryan Edwards,LV,WR,,,,,,,,,,,,,,,
199,9906,Danny Amendola,HOU,WR,,,,,,,,,,,,,,,
200,12845,A.J. Green,ARI,WR,,,,,,,,,,,,,,,
201,11565,Andre Roberts,LAC,WR,,,,,,,,,,,,,,,
202,11063,Emmanuel Sanders,BUF,WR,,,,,,,,,,,,,,,
203,16798,Devin Smith,JAX,WR,,,,,,,,,,,,,,,
204,21750,Marquez Callaway,NO,WR,,,,,,,,,,,,,,,
205,21751,Aaron Fuller,SEA,WR,,,,,,,,,,,,,,,
206,19184,JoJo Natson,CLE,WR,,,,,,,,,,,,,,,
207,13887,Travis Benjamin,SF,WR,,,,,,,,,,,,,,,
208,11056,Antonio Brown,TB,WR,,,,,,,,,,,,,,,
209,21178,Jason Moore,LAC,WR,,,,,,,,,,,,,,,
210,21368,Trinity Benson,DET,WR,,,,,,,,,,,,,,,
211,15196,Kenny Stills,NO,WR,,,,,,,,,,,,,,,
212,17916,William Fuller V,MIA,WR,,,,,,,,,,,,,,,
213,21742,Antonio Gandy-Golden,WAS,WR,,,,,,,,,,,,,,,
214,14828,Chris Hogan,NO,WR,,,,,,,,,,,,,,,
215,21964,Cody White,PIT,WR,,,,,,,,,,,,,,,
216,21967,Isaiah Coulter,CHI,WR,,,,,,,,,,,,,,,
217,21969,Aaron Parker,CAR,WR,,,,,,,,,,,,,,,
218,18401,Tommylee Lewis,MIA,WR,,,,,,,,,,,,,,,
219,21694,Henry Ruggs III,LV,WR,,,,,,,,,,,,,,,
220,21758,KJ Hill Jr.,LAC,WR,,,,,,,,,,,,,,,
221,19054,Rodney Adams,CHI,WR,,,,,,,,,,,,,,,
222,21724,Easop Winston Jr.,NO,WR,,,,,,,,,,,,,,,
223,19865,James Washington,PIT,WR,,,,,,,,,,,,,,,
224,21729,Quintez Cephus,DET,WR,,,,,,,,,,,,,,,
225,22618,Marquez Stevenson,BUF,WR,,,,,,,,,,,,,,,
226,22615,Kawaan Baker,NO,WR,,,,,,,,,,,,,,,
227,22235,Maurice Ffrench,LAC,WR,,,,,,,,,,,,,,,
228,22244,Ja'Marcus Bradley,CLE,WR,,,,,,,,,,,,,,,
229,22311,Jeff Cotton,JAX,WR,,,,,,,,,,,,,,,
230,22327,J.J. Koski,LAR,WR,,,,,,,,,,,,,,,
231,22339,Kirk Merritt,MIA,WR,,,,,,,,,,,,,,,
232,22340,Matt Cole,CAR,WR,,,,,,,,,,,,,,,
233,22609,Shi Smith,CAR,WR,,,,,,,,,,,,,,,
234,22345,Dan Chisena,MIN,WR,,,,,,,,,,,,,,,
235,14005,T.Y. Hilton,IND,WR,,,,,,,,,,,,,,,
236,22283,Josh Hammond,JAX,WR,,,,,,,,,,,,,,,
237,22638,Dillon Stoner,LV,WR,,,,,,,,,,,,,,,
238,3943,DeSean Jackson,LV,WR,,,,,,,,,,,,,,,
239,22594,Frank Darby,ATL,WR,,,,,,,,,,,,,,,
240,22683,Jacob Harris,LAR,WR,,,,,,,,,,,,,,,
241,22276,DeMichael Harris,IND,WR,,,,,,,,,,,,,,,
242,22415,Mason Kinsey,TEN,WR,,,,,,,,,,,,,,,
243,22213,Kendall Hinton,DEN,WR,,,,,,,,,,,,,,,
244,22973,Austin Trammell,ATL,WR,,,,,,,,,,,,,,,
245,22991,Landen Akers,LAR,WR,,,,,,,,,,,,,,,
246,21959,Dezmon Patmon,IND,WR,,,,,,,,,,,,,,,
247,21759,KJ Hamler,DEN,WR,,,,,,,,,,,,,,,
248,23090,C.J. Saunders,CAR,WR,,,,,,,,,,,,,,,
249,23099,Michael Bandy,LAC,WR,,,,,,,,,,,,,,,
250,20979,Antoine Wesley,ARI,WR,,,,,,,,,,,,,,,
251,20838,Tyron Billy-Johnson,LV,WR,,,,,,,,,,,,,,,
252,20742,J.J. Arcega-Whiteside,PHI,WR,,,,,,,,,,,,,,,
253,20722,Diontae Spencer,DEN,WR,,,,,,,,,,,,,,,
254,20376,Jordan Veasy,HOU,WR,,,,,,,,,,,,,,,
255,20372,Cameron Batson,TEN,WR,,,,,,,,,,,,,,,
256,19937,Keke Coutee,IND,WR,,,,,,,,,,,,,,,
257,19854,Dante Pettis,NYG,WR,,,,,,,,,,,,,,,
258,22572,Dax Milne,WAS,WR,,,,,,,,,,,,,,,
259,22573,Dazz Newsome,CHI,WR,,,,,,,,,,,,,,,
260,22575,Amari Rodgers,GB,WR,,,,,,,,,,,,,,,
261,19361,Marcus Kemp,KC,WR,,,,,,,,,,,,,,,
262,18269,Geronimo Allison,DET,WR,,,,,,,,,,,,,,,
263,18209,Marcus Johnson,TEN,WR,,,,,,,,,,,,,,,
264,16855,Ty Montgomery II,NO,WR,,,,,,,,,,,,,,,
265,16768,Kevin White,NO,WR,,,,,,,,,,,,,,,
266,16308,Albert Wilson,MIA,WR,,,,,,,,,,,,,,,
267,20057,Auden Tate,CIN,WR,,,,,,,,,,,,,,,
268,19779,Brandon Zylstra,CAR,WR,,,,,,,,,,,,,,,
269,19098,Isaiah Ford,MIA,WR,,,,,,,,,,,,,,,
270,20295,Vyncint Smith,NYJ,WR,,,,,,,,,,,,,,,
271,19897,Tre'Quan Smith,NO,WR,,,,,,,,,,,,,,,
