rank,id,player,team,pos,gp,pass_yds,pass_td,pass_int,rush_yds,rush_td,rec,rec_yds,rec_td,def_sck,def_int,fum_forced,fum_recovered,fpts_ppr_per_gp,fpts_ppr
1,18882,Cooper Kupp,LAR,WR,17,0,0,0,18,0,145,1947,16,0,0,0,0,25.9,439.5
2,16470,Davante Adams,GB,WR,16,0,0,0,0,0,123,1553,11,0,0,0,0,21.5,344.3
3,20932,Deebo Samuel Sr.,SF,WR,16,24,1,0,365,8,77,1405,6,0,0,0,0,21.2,339.0
4,21685,Justin Jefferson,MIN,WR,17,35,0,0,14,0,108,1616,10,0,0,0,0,19.4,330.4
5,22564,Ja'Marr Chase,CIN,WR,17,0,0,0,21,0,81,1455,13,0,0,0,0,17.9,304.6
6,18082,Tyreek Hill,KC,WR,17,0,0,0,96,0,111,1239,9,0,0,0,0,17.4,296.5
7,16906,Stefon Diggs,BUF,WR,17,0,0,0,0,0,103,1225,10,0,0,0,0,16.8,285.5
8,21077,Diontae Johnson,PIT,WR,16,0,0,0,53,0,107,1161,8,0,0,0,0,17.1,274.4
9,16597,Mike Evans,TB,WR,16,0,0,0,10,0,74,1035,14,0,0,0,0,16.4,262.5
10,20924,Hunter Renfrow,LV,WR,17,0,0,0,3,0,103,1038,9,0,0,0,0,15.2,259.1
11,15076,Keenan Allen,LAC,WR,16,0,0,0,0,0,106,1138,6,0,0,0,0,16.1,257.8
12,18914,Mike Williams,LAC,WR,16,0,0,0,0,0,76,1146,9,0,0,0,0,15.4,246.6
13,22598,Jaylen Waddle,MIA,WR,16,0,0,0,3,1,104,1015,6,0,0,0,0,15.4,245.8
14,20875,DK Metcalf,SEA,WR,17,0,0,0,6,0,75,967,12,0,0,0,0,14.4,244.3
15,18880,Chris Godwin,TB,WR,14,0,0,0,21,1,98,1103,5,0,0,0,0,17.3,242.4
16,16830,Tyler Lockett,SEA,WR,16,0,0,0,9,0,73,1175,8,0,0,0,0,15.1,241.4
17,21744,Michael Pittman Jr.,IND,WR,17,0,0,0,44,0,88,1082,6,0,0,0,0,14.0,238.6
18,19844,DJ Moore,CAR,WR,17,0,0,0,48,0,93,1157,4,0,0,0,0,14.0,237.5
19,21679,CeeDee Lamb,DAL,WR,16,0,0,0,76,0,79,1102,6,0,0,0,0,14.6,232.8
20,16568,Brandin Cooks,HOU,WR,16,0,0,0,21,0,90,1037,6,0,0,0,0,14.5,231.8
21,22587,Amon-Ra St. Brown,DET,WR,17,0,0,0,61,1,90,912,5,0,0,0,0,13.4,227.3
22,21045,Marquise Brown,BAL,WR,16,0,0,0,5,0,91,1008,6,0,0,0,0,14.1,226.3
23,21961,Darnell Mooney,CHI,WR,17,0,0,0,32,1,81,1055,4,0,0,0,0,12.9,219.7
24,21690,Tee Higgins,CIN,WR,14,0,0,0,0,0,74,1091,6,0,0,0,0,15.7,219.1
25,20873,Terry McLaurin,WAS,WR,17,0,0,0,12,0,77,1053,5,0,0,0,0,12.6,213.5
26,19815,Christian Kirk,ARI,WR,17,33,0,0,11,0,77,982,5,0,0,0,0,12.2,207.6
27,16765,Amari Cooper,DAL,WR,15,0,0,0,0,0,68,865,8,0,0,0,0,13.5,202.5
28,15534,Adam Thielen,MIN,WR,13,0,0,0,2,0,67,726,10,0,0,0,0,15.4,199.8
29,20876,Jakobi Meyers,NE,WR,17,45,0,0,9,0,83,866,2,0,0,0,0,11.0,186.3
30,21687,DeVonta Smith,PHI,WR,17,0,0,0,0,0,64,916,5,0,0,1,0,10.9,185.6
31,17986,Tyler Boyd,CIN,WR,16,46,0,0,22,0,67,828,5,0,0,0,0,11.5,183.8
32,21042,A.J. Brown,TEN,WR,13,0,0,0,10,0,63,869,5,0,0,0,0,13.9,180.9
33,19318,Kendrick Bourne,NE,WR,17,25,1,0,125,0,55,800,5,0,0,0,0,10.6,180.5
34,13870,Marvin Jones Jr.,JAX,WR,17,0,0,0,0,0,73,832,4,0,0,0,0,10.6,180.2
35,21747,Brandon Aiyuk,SF,WR,17,0,0,0,17,0,56,826,5,0,0,0,0,10.0,170.3
36,21739,Van Jefferson,LAR,WR,17,0,0,0,20,0,50,802,6,0,0,0,0,9.9,168.2
37,21752,Chase Claypool,PIT,WR,15,0,0,0,96,0,59,860,2,0,0,0,0,11.1,166.6
38,20006,Russell Gage,ATL,WR,14,0,0,0,0,0,66,770,4,0,0,0,0,11.6,163.0
39,14141,Cole Beasley,BUF,WR,16,0,0,0,0,0,82,693,1,0,0,0,0,10.0,159.3
40,21714,K.J. Osborn,MIN,WR,17,0,0,0,10,0,50,655,7,0,0,0,0,9.3,158.5
41,12845,A.J. Green,ARI,WR,16,0,0,0,0,0,54,848,3,0,0,0,0,9.8,156.8
42,19207,Tim Patrick,DEN,WR,16,0,0,0,0,0,53,734,5,0,0,0,0,9.8,156.4
43,21750,Marquez Callaway,NO,WR,17,0,0,0,0,0,46,698,6,0,0,0,0,8.9,151.8
44,19800,Courtland Sutton,DEN,WR,17,16,0,0,0,0,58,776,2,0,0,0,0,8.8,150.2
45,20013,Cedrick Wilson Jr.,DAL,WR,16,88,0,0,11,0,45,602,6,0,0,0,0,9.2,147.8
46,14986,DeAndre Hopkins,ARI,WR,10,0,0,0,0,0,42,572,8,0,0,0,0,14.7,147.2
47,20145,Allen Lazard,GB,WR,15,0,0,0,32,0,40,513,8,0,0,0,0,9.5,142.5
48,20788,Mecole Hardman Jr.,KC,WR,17,0,0,0,46,0,59,693,2,0,0,0,0,8.3,140.9
49,18187,Robbie Chosen,CAR,WR,17,0,0,0,36,0,53,519,5,0,0,0,0,8.1,138.5
50,22592,Elijah Moore,NYJ,WR,11,0,0,0,54,1,43,538,5,0,0,0,0,12.6,138.2
51,14871,Robert Woods,LAR,WR,9,0,0,0,46,1,45,556,4,0,0,0,0,15.2,137.2
52,16020,Jarvis Landry,CLE,WR,12,0,0,0,40,2,52,570,2,0,0,0,0,11.1,133.0
53,18422,Kalif Raymond,DET,WR,16,0,0,0,28,0,48,576,4,0,0,0,0,8.3,132.4
54,11063,Emmanuel Sanders,BUF,WR,14,0,0,0,31,0,42,626,4,0,0,0,0,9.4,131.7
55,16389,Odell Beckham Jr.,LAR,WR,14,0,0,0,14,0,44,537,5,0,0,0,0,9.2,129.1
56,21697,Laviska Shenault Jr.,JAX,WR,16,0,0,0,41,0,63,619,0,0,0,0,0,7.9,127.0
57,20150,Byron Pringle,KC,WR,17,0,0,0,0,0,42,568,5,0,0,0,1,7.5,126.8
58,21735,Gabe Davis,BUF,WR,16,0,0,0,0,0,35,549,6,0,0,0,0,7.9,125.9
59,11056,Antonio Brown,TB,WR,7,0,0,0,6,0,42,545,4,0,0,0,0,17.3,121.1
60,21957,Quez Watkins,PHI,WR,17,0,0,0,3,0,43,647,1,0,0,0,0,6.8,116.0
61,20038,Braxton Berrios,NYJ,WR,16,0,0,0,40,2,46,431,2,0,0,0,0,7.2,115.1
62,21163,Deonte Harty,NO,WR,13,0,0,0,41,0,36,570,3,0,0,0,0,8.7,113.1
63,16866,Jamison Crowder,NYJ,WR,12,0,0,0,0,0,51,447,2,0,0,0,0,9.1,109.7
64,21754,Donovan Peoples-Jones,CLE,WR,14,0,0,0,0,0,34,597,3,0,0,0,0,7.8,109.7
65,21736,Bryan Edwards,LV,WR,16,0,0,0,0,0,34,571,3,0,0,0,0,6.8,109.1
66,22626,Rondale Moore,ARI,WR,14,0,0,0,76,0,54,435,1,0,0,0,0,7.8,109.1
67,21734,Nick Westbrook-Ikhine,TEN,WR,16,0,0,0,0,0,38,476,4,0,0,0,0,6.7,107.6
68,18926,Zay Jones,LV,WR,17,0,0,0,3,0,47,546,1,0,0,0,0,6.2,105.9
69,18879,Corey Davis,NYJ,WR,9,0,0,0,0,0,34,492,4,0,0,0,0,11.7,105.2
70,16775,DeVante Parker,MIA,WR,10,0,0,0,0,0,40,515,2,0,0,0,0,10.3,103.5
71,22623,Rashod Bateman,BAL,WR,12,0,0,0,0,0,46,515,1,0,0,0,0,8.6,103.5
72,16781,Nelson Agholor,NE,WR,15,0,0,0,11,0,37,473,3,0,0,0,0,6.9,103.4
73,21448,Jalen Guyton,LAC,WR,16,0,0,0,34,0,31,448,3,0,0,0,0,6.1,97.2
74,19172,Zach Pascal,IND,WR,16,0,0,0,21,0,38,384,3,0,0,0,0,5.9,94.5
75,13227,Randall Cobb,GB,WR,12,0,0,0,1,0,28,375,5,0,0,0,0,7.8,93.6
76,22613,Joshua Palmer,LAC,WR,17,0,0,0,6,0,33,353,4,0,0,0,0,5.5,92.9
77,19867,Michael Gallup,DAL,WR,9,0,0,0,0,0,35,445,2,0,0,0,0,10.2,91.5
78,21142,Olamide Zaccheaus,ATL,WR,17,0,0,0,2,0,31,406,3,0,0,0,0,5.3,89.8
79,18977,Kenny Golladay,NYG,WR,14,0,0,0,0,0,37,521,0,0,0,0,0,6.4,89.1
80,19897,Tre'Quan Smith,NO,WR,11,0,0,0,0,0,32,377,3,0,0,0,0,8.0,87.7
81,16263,Allen Robinson II,CHI,WR,12,0,0,0,0,0,38,410,1,0,0,0,0,7.2,87.0
82,19976,Marquez Valdes-Scantling,GB,WR,11,0,0,0,0,0,26,430,3,0,0,0,0,7.9,87.0
83,21960,Freddie Swain,SEA,WR,17,0,0,0,32,0,25,343,4,0,0,0,0,5.1,86.5
84,21692,Jerry Jeudy,DEN,WR,10,0,0,0,3,0,38,467,0,0,0,0,0,8.5,85.0
85,21694,Henry Ruggs III,LV,WR,7,0,0,0,16,0,24,469,2,0,0,0,0,12.1,84.5
86,21756,Nico Collins,HOU,WR,14,0,0,0,0,0,33,446,1,0,0,0,0,6.0,83.6
87,21721,Devin Duvernay,BAL,WR,16,0,0,0,50,1,33,272,2,0,0,0,0,5.2,83.2
88,17914,Laquon Treadwell,JAX,WR,12,0,0,0,0,0,33,434,1,0,0,0,0,6.9,82.4
89,22614,Kadarius Toney,NYG,WR,10,19,0,0,6,0,39,420,0,0,0,0,0,8.2,82.4
90,21717,Jauan Jennings,SF,WR,16,0,0,0,0,0,24,282,5,0,0,0,0,5.1,82.2
91,19017,Josh Reynolds,DET,WR,12,0,0,0,0,0,29,396,2,0,0,0,0,6.7,80.6
92,17218,DeAndre Carter,WAS,WR,17,0,0,0,89,0,24,296,3,0,0,0,0,4.7,80.5
93,13291,Julio Jones,TEN,WR,10,0,0,0,0,0,31,434,1,0,0,0,0,8.0,80.4
94,17290,Adam Humphries,WAS,WR,17,0,0,0,0,0,41,383,0,0,0,0,0,4.7,79.3
95,19514,Keelan Cole Sr.,NYJ,WR,15,0,0,0,0,0,28,449,1,0,0,0,0,5.3,78.9
96,21686,Jalen Reagor,PHI,WR,17,0,0,0,32,0,33,299,2,0,0,0,0,4.6,78.1
97,17961,Sterling Shepard,NYG,WR,7,0,0,0,-9,0,36,366,1,0,0,0,0,11.1,77.7
98,3943,DeSean Jackson,LV,WR,16,0,0,0,4,0,20,454,2,0,0,0,0,4.7,75.8
99,14005,T.Y. Hilton,IND,WR,10,0,0,0,0,0,23,331,3,0,0,0,0,7.4,74.1
100,21675,Tyler Johnson,TB,WR,17,0,0,0,0,0,36,360,0,0,0,0,0,4.2,72.0
101,19802,Calvin Ridley,ATL,WR,5,0,0,0,0,0,31,281,2,0,0,0,0,14.2,71.1
102,16003,Sammy Watkins,BAL,WR,13,0,0,0,0,0,27,394,1,0,0,0,0,5.4,70.4
103,19044,Jamal Agnew,JAX,WR,10,0,0,0,111,1,24,229,1,0,0,0,0,7.0,70.0
104,18047,Demarcus Robinson,KC,WR,17,0,0,0,0,0,25,264,3,0,0,0,0,4.1,69.4
105,9906,Danny Amendola,HOU,WR,8,0,0,0,0,0,24,248,3,0,0,0,0,8.6,68.8
106,20943,Darius Slayton,NYG,WR,13,0,0,0,-13,0,26,339,2,0,0,0,0,5.3,68.6
107,19961,Ray-Ray McCloud,PIT,WR,16,0,0,0,15,0,39,277,0,0,0,0,0,4.1,66.2
108,19865,James Washington,PIT,WR,15,0,0,0,13,0,24,285,2,0,0,0,0,4.4,65.8
109,18361,Chester Rogers,TEN,WR,16,0,0,0,9,0,30,301,1,0,0,0,0,4.1,65.0
110,17141,Damiere Byrd,CHI,WR,17,0,0,0,0,0,26,329,1,0,0,0,0,3.8,64.9
111,16837,Chris Conley,HOU,WR,16,0,0,0,3,0,22,323,2,0,0,0,0,4.0,64.6
112,19023,Mack Hollins,MIA,WR,17,0,0,0,0,0,14,223,4,0,0,0,0,3.5,60.3
113,20979,Antoine Wesley,ARI,WR,15,0,0,0,0,0,19,208,3,0,0,0,0,3.9,57.8
114,18089,Rashard Higgins,CLE,WR,15,0,0,0,0,0,24,275,1,0,0,0,0,3.8,57.5
115,14865,Marquise Goodwin,CHI,WR,14,0,0,0,-1,0,20,313,1,0,0,0,0,4.1,57.2
116,18030,Chris Moore,HOU,WR,12,0,0,0,0,0,21,227,2,0,0,0,0,4.6,55.7
117,19043,Isaiah McKenzie,BUF,WR,15,0,0,0,47,1,20,178,1,0,0,0,0,3.5,52.5
118,15215,Tavon Austin,JAX,WR,13,0,0,0,21,0,24,213,1,0,0,0,0,4.0,51.4
119,20816,Lil'Jordan Humphrey,NO,WR,10,0,0,0,0,0,13,249,2,0,0,0,0,5.0,49.9
120,21729,Quintez Cephus,DET,WR,5,0,0,0,0,0,15,204,2,0,0,0,0,9.9,49.4
121,19779,Brandon Zylstra,CAR,WR,13,0,0,0,0,0,18,250,1,0,0,0,0,3.8,49.0
122,20529,Cam Sims,WAS,WR,14,0,0,0,7,0,15,211,2,0,0,0,0,3.5,48.8
123,16308,Albert Wilson,MIA,WR,14,0,0,0,17,0,25,213,0,0,0,0,0,3.4,48.0
124,18058,Tajae Sharpe,ATL,WR,15,0,0,0,0,0,25,230,0,0,0,0,0,3.2,48.0
125,21349,Ashton Dulin,IND,WR,17,0,0,0,32,0,13,173,2,0,0,0,1,2.7,45.5
126,20684,Malik Turner,DAL,WR,14,0,0,0,0,0,12,149,3,0,0,0,0,3.2,44.9
127,18896,Cyril Grayson Jr.,TB,WR,5,0,0,0,14,0,10,212,2,0,0,0,0,8.9,44.6
128,18881,John Ross,NYG,WR,10,0,0,0,16,0,11,224,1,0,0,0,0,4.1,41.0
129,19098,Isaiah Ford,MIA,WR,13,0,0,0,0,0,12,161,2,0,0,0,0,3.1,40.1
130,22213,Kendall Hinton,DEN,WR,16,1,0,0,0,0,15,175,1,0,0,0,0,2.4,38.5
