rank,id,player,team,pos,gp,pass_yds,pass_td,pass_int,rush_yds,rush_td,rec,rec_yds,rec_td,def_sck,def_int,fum_forced,fum_recovered,fpts_ppr_per_gp,fpts_ppr
131,21723,James Proche II,BAL,WR,14,0,0,0,0,0,16,202,0,0,0,0,0,2.6,36.2
132,18883,JuJu Smith-Schuster,PIT,WR,5,0,0,0,9,1,15,129,0,0,0,0,0,7.0,34.8
133,19705,Greg Ward,PHI,WR,17,2,0,0,0,0,7,95,3,0,0,0,0,2.0,34.6
134,19816,DJ Chark,JAX,WR,4,0,0,0,0,0,7,154,2,0,0,0,0,8.6,34.4
135,19080,Noah Brown,DAL,WR,13,0,0,0,0,0,16,184,0,0,0,0,0,2.6,34.4
136,18103,Jakeem Grant Sr.,CHI,WR,15,0,0,0,33,0,11,132,2,0,0,0,0,2.2,33.5
137,16787,Breshad Perriman,TB,WR,6,0,0,0,-3,0,11,167,1,0,0,0,0,5.6,33.4
138,22588,Anthony Schwartz,CLE,WR,14,0,0,0,39,0,10,135,1,0,0,0,0,2.4,33.4
139,22685,Terrace Marshall Jr.,CAR,WR,13,0,0,0,0,0,17,138,0,0,0,0,0,2.5,32.8
140,13878,Mohamed Sanu,SF,WR,8,0,0,0,0,0,15,177,0,0,0,0,0,4.1,32.7
141,21005,Parris Campbell,IND,WR,6,0,0,0,0,0,10,162,1,0,0,0,0,5.4,32.2
142,20679,KhaDarel Hodge,DET,WR,16,0,0,0,0,0,13,157,0,0,0,0,0,1.9,30.7
143,16855,Ty Montgomery II,NO,WR,14,0,0,0,44,0,16,95,0,0,0,0,0,2.1,29.9
144,22595,Ihmir Smith-Marsette,MIN,WR,8,0,0,0,0,0,5,116,2,0,0,0,0,3.6,28.6
145,20792,N'Keal Harry,NE,WR,12,0,0,0,0,0,12,184,0,0,0,0,0,2.4,28.4
146,22569,Dee Eskridge,SEA,WR,10,0,0,0,59,0,10,64,1,0,0,0,0,2.8,28.3
147,22686,Dyami Brown,WAS,WR,15,0,0,0,-4,0,12,165,0,0,0,0,0,1.9,28.1
148,19854,Dante Pettis,NYG,WR,3,16,0,0,0,0,10,87,1,0,0,0,0,8.4,25.3
149,18209,Marcus Johnson,TEN,WR,7,0,0,0,-2,0,9,160,0,0,0,0,0,3.5,24.8
150,22590,Ben Skowronek,LAR,WR,14,0,0,0,0,0,11,133,0,0,0,0,0,1.7,24.3
151,20081,Trent Sherfield Sr.,SF,WR,17,0,0,0,0,0,9,87,1,0,0,0,2,1.4,23.7
152,21383,Jody Fortson Jr.,KC,WR,6,0,0,0,0,0,5,47,2,0,0,0,0,3.6,21.7
153,21730,Collin Johnson,NYG,WR,12,0,0,0,0,0,11,105,0,0,0,0,0,1.8,21.5
154,21741,Denzel Mims,NYJ,WR,11,0,0,0,0,0,8,133,0,0,0,0,0,1.9,21.3
155,21368,Trinity Benson,DET,WR,8,0,0,0,0,0,10,103,0,0,0,0,0,2.5,20.3
156,20398,Equanimeous St. Brown,GB,WR,13,0,0,0,14,0,9,98,0,0,0,0,0,1.6,20.2
157,22417,Kristian Wilkerson,NE,WR,3,0,0,0,0,0,4,42,2,0,0,0,0,6.7,20.2
158,21078,Jeff Smith,NYJ,WR,12,0,0,0,-1,0,8,113,0,0,0,0,0,1.6,19.2
159,21138,Scotty Miller,TB,WR,9,0,0,0,43,1,5,38,0,0,0,0,1,2.1,19.1
160,15196,Kenny Stills,NO,WR,13,0,0,0,1,0,6,68,1,0,0,0,0,1.5,18.9
161,21556,Tom Kennedy,DET,WR,12,75,1,0,0,0,6,54,0,0,0,0,0,1.5,18.4
162,16790,Phillip Dorsett,HOU,WR,6,0,0,0,0,0,7,110,0,0,0,0,0,3.0,18.0
163,18992,Dede Westbrook,MIN,WR,15,0,0,0,0,0,10,68,0,0,0,0,0,1.1,16.8
164,22609,Shi Smith,CAR,WR,6,0,0,0,-3,0,6,104,0,0,0,0,0,2.7,16.1
165,22591,Dez Fitzpatrick,TEN,WR,4,0,0,0,0,0,5,49,1,0,0,0,0,4.0,15.9
166,22572,Dax Milne,WAS,WR,13,0,0,0,1,0,9,83,0,0,0,0,0,1.2,15.4
167,19864,Anthony Miller,PIT,WR,3,0,0,0,0,0,6,25,1,0,0,0,0,4.8,14.5
168,14587,Josh Gordon,KC,WR,12,0,0,0,0,0,5,32,1,0,0,0,0,1.2,14.2
169,14828,Chris Hogan,NO,WR,5,0,0,0,0,0,4,41,1,0,0,0,0,2.8,14.1
170,20988,Preston Williams,MIA,WR,8,0,0,0,7,0,6,71,0,0,0,0,0,1.7,13.8
171,20057,Auden Tate,CIN,WR,7,0,0,0,0,0,3,39,1,0,0,0,0,1.8,12.9
172,20793,Penny Hart,SEA,WR,17,0,0,0,0,0,7,59,0,0,0,0,0,0.8,12.9
173,21759,KJ Hamler,DEN,WR,3,0,0,0,0,0,5,74,0,0,0,0,0,4.1,12.4
174,21115,Juwann Winfree,GB,WR,7,0,0,0,0,0,8,58,0,0,0,0,0,1.7,11.8
175,22596,Jaelon Darden,TB,WR,9,0,0,0,11,0,6,43,0,0,0,0,0,1.3,11.4
176,20372,Cameron Batson,TEN,WR,4,0,0,0,15,0,2,15,1,0,0,0,0,2.8,11.0
177,22244,Ja'Marcus Bradley,CLE,WR,5,0,0,0,0,0,4,64,0,0,0,0,0,2.1,10.4
178,18445,Mike Thomas,CIN,WR,12,0,0,0,0,0,5,52,0,0,0,0,0,0.8,10.2
179,21959,Dezmon Patmon,IND,WR,8,0,0,0,0,0,2,21,1,0,0,0,0,1.3,10.1
180,18928,Curtis Samuel,WAS,WR,5,0,0,0,11,0,6,27,0,0,0,0,0,2.0,9.8
181,19200,C.J. Board,NYG,WR,6,0,0,0,6,0,4,51,0,0,0,0,0,1.6,9.7
182,22575,Amari Rodgers,GB,WR,16,0,0,0,11,0,4,45,0,0,0,0,0,0.6,9.6
183,17916,William Fuller V,MIA,WR,2,0,0,0,0,0,4,26,0,0,0,0,0,4.3,8.6
184,21178,Jason Moore,LAC,WR,2,0,0,0,0,0,3,56,0,0,0,0,0,4.3,8.6
185,18197,Alex Erickson,CAR,WR,17,0,0,0,0,0,3,55,0,0,0,0,0,0.5,8.5
186,21964,Cody White,PIT,WR,15,0,0,0,0,0,5,33,0,0,0,0,0,0.6,8.3
187,16141,Willie Snead IV,CAR,WR,9,0,0,0,0,0,4,38,0,0,0,0,0,0.9,7.8
188,18039,Pharoh Cooper,NYG,WR,8,0,0,0,3,0,4,33,0,0,0,0,0,0.9,7.6
189,19280,Cody Hollister,TEN,WR,3,0,0,0,0,0,4,33,0,0,0,0,0,2.4,7.3
190,21071,Greg Dortch,ARI,WR,5,0,0,0,24,0,3,15,0,0,0,0,0,1.4,6.9
191,21473,D.J. Montgomery,NYJ,WR,3,0,0,0,0,0,3,36,0,0,0,0,0,2.2,6.6
192,20224,Christian Blake,ATL,WR,16,0,0,0,0,0,4,25,0,0,0,0,0,0.4,6.5
193,19064,Trent Taylor,CIN,WR,4,0,0,0,0,0,2,41,0,0,0,0,0,1.5,6.1
194,21758,KJ Hill Jr.,LAC,WR,6,0,0,0,0,0,3,30,0,0,0,0,0,1.0,6.0
195,21601,Gunner Olszewski,NE,WR,16,0,0,0,9,0,2,31,0,0,0,0,0,0.4,6.0
196,20742,J.J. Arcega-Whiteside,PHI,WR,16,0,0,0,0,0,2,36,0,0,0,1,0,0.3,5.6
197,21263,Trenton Irwin,CIN,WR,7,0,0,0,0,0,2,34,0,0,0,0,0,0.8,5.4
198,16768,Kevin White,NO,WR,6,0,0,0,0,0,1,38,0,0,0,1,0,0.8,4.8
199,17289,Jake Kumerow,BUF,WR,15,0,0,0,0,0,2,28,0,0,0,0,0,0.3,4.8
200,20071,Keith Kirkwood,CAR,WR,3,0,0,0,0,0,3,17,0,0,0,0,0,1.6,4.7
201,22620,Mike Strachan,IND,WR,5,0,0,0,0,0,2,26,0,0,0,0,0,0.9,4.6
202,19361,Marcus Kemp,KC,WR,16,0,0,0,0,0,2,24,0,0,0,0,0,0.3,4.4
203,22608,Seth Williams,DEN,WR,2,0,0,0,0,0,1,34,0,0,0,0,0,2.2,4.4
204,22573,Dazz Newsome,CHI,WR,3,0,0,0,0,0,2,23,0,0,0,0,0,1.4,4.3
205,22604,Tylan Wallace,BAL,WR,17,0,0,0,0,0,2,23,0,0,0,0,0,0.3,4.3
206,20939,David Sills,NYG,WR,4,0,0,0,0,0,2,17,0,0,0,0,0,0.9,3.7
207,20838,Tyron Billy-Johnson,LV,WR,10,0,0,0,0,0,2,16,0,0,0,1,0,0.4,3.6
208,20886,Stanley Morgan Jr.,CIN,WR,17,0,0,0,3,0,2,11,0,0,0,0,0,0.2,3.4
209,17048,Tyrell Williams,DET,WR,1,0,0,0,0,0,2,14,0,0,0,0,0,3.4,3.4
210,23090,C.J. Saunders,CAR,WR,1,0,0,0,0,0,2,11,0,0,0,0,0,3.1,3.1
211,18673,Jaydon Mickens,JAX,WR,11,0,0,0,0,0,2,10,0,0,0,0,0,0.3,3.0
212,21311,Davion Davis,HOU,WR,2,0,0,0,0,0,1,17,0,0,0,0,0,1.4,2.7
213,11565,Andre Roberts,LAC,WR,16,0,0,0,19,0,1,35,0,0,0,0,0,0.1,2.4
214,22594,Frank Darby,ATL,WR,10,0,0,0,0,0,1,14,0,0,0,1,0,0.2,2.4
215,20820,Andy Isabella,ARI,WR,8,0,0,0,0,0,1,13,0,0,0,0,0,0.3,2.3
216,22339,Kirk Merritt,MIA,WR,2,0,0,0,0,0,1,13,0,0,0,0,0,1.1,2.3
217,18717,Marvin Hall,ATL,WR,2,0,0,0,0,0,1,10,0,0,0,0,0,1.0,2.0
218,21746,Tarik Black,NYJ,WR,1,0,0,0,0,0,1,10,0,0,0,0,0,2.0,2.0
219,18401,Tommylee Lewis,MIA,WR,2,0,0,0,0,0,1,7,0,0,0,0,0,0.8,1.7
220,21037,Miles Boykin,BAL,WR,8,0,0,0,0,0,1,6,0,0,0,0,0,0.2,1.6
221,21724,Easop Winston Jr.,NO,WR,3,0,0,0,0,0,1,5,0,0,0,0,0,0.5,1.5
222,19937,Keke Coutee,IND,WR,2,0,0,0,0,0,1,5,0,0,0,0,0,0.8,1.5
223,21169,Malik Taylor,GB,WR,10,0,0,0,0,0,2,14,0,0,0,0,0,0.1,1.4
224,22622,Racey McMath,TEN,WR,9,0,0,0,0,0,2,8,0,0,0,0,0,0.1,0.8
225,22235,Maurice Ffrench,LAC,WR,3,0,0,0,3,0,0,0,0,0,0,0,0,0.1,0.3
226,22340,Matt Cole,CAR,WR,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
227,22311,Jeff Cotton,JAX,WR,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
228,21295,Nsimba Webster,CHI,WR,6,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
229,22276,DeMichael Harris,IND,WR,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
230,22415,Mason Kinsey,TEN,WR,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
231,22635,Jalen Camp,HOU,WR,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
232,22638,Dillon Stoner,LV,WR,6,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
233,22645,Simi Fehoko,DAL,WR,5,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
234,22683,Jacob Harris,LAR,WR,9,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
235,22973,Austin Trammell,ATL,WR,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
236,21737,Tyrie Cleveland,DEN,WR,7,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
237,22991,Landen Akers,LAR,WR,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
238,19811,Marcell Ateman,LV,WR,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
239,23099,Michael Bandy,LAC,WR,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
240,21731,John Hightower,PHI,WR,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
241,19120,David Moore,GB,WR,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
242,20487,Brandon Powell,LAR,WR,6,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
243,21751,Aaron Fuller,SEA,WR,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
244,18269,Geronimo Allison,DET,WR,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
245,21760,Isaiah Hodgins,BUF,WR,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
246,21967,Isaiah Coulter,CHI,WR,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
247,21969,Aaron Parker,CAR,WR,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
248,19981,Daurice Fountain,KC,WR,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
249,20376,Jordan Veasy,HOU,WR,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
250,20295,Vyncint Smith,NYJ,WR,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
251,19922,Justin Watson,TB,WR,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
252,22345,Dan Chisena,MIN,WR,11,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
253,20762,Travis Fulgham,DEN,WR,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
254,21400,Steven Sims,PIT,WR,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
255,20963,Cody Thompson,SEA,WR,5,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
256,21728,Lawrence Cager,CLE,WR,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
257,19755,River Cracraft,SF,WR,4,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
258,22283,Josh Hammond,JAX,WR,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
259,21742,Antonio Gandy-Golden,WAS,WR,4,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
260,16798,Devin Smith,JAX,WR,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
261,19184,JoJo Natson,CLE,WR,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
262,7651,Matthew Slater,NE,WR,17,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
263,22602,Tutu Atwell,LAR,WR,8,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
264,16640,John Brown,JAX,WR,4,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
265,22615,Kawaan Baker,NO,WR,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
266,22618,Marquez Stevenson,BUF,WR,5,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
267,19054,Rodney Adams,CHI,WR,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
268,21294,Alex Bachman,NYG,WR,3,0,0,0,-3,0,0,0,0,0,0,0,0,-0.1,-0.3
269,22327,J.J. Koski,LAR,WR,5,0,0,0,0,0,0,0,0,0,0,0,0,-0.4,-2.0
270,13887,Travis Benjamin,SF,WR,10,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,-2.0
271,20722,Diontae Spencer,DEN,WR,15,0,0,0,0,0,1,-3,0,0,0,0,0,-0.2,-3.3
