rank,id,player,team,pos,gp,redzone_pass_yds,redzone_pass_td,redzone_pass_int,redzone_rush_yds,redzone_rush_td,redzone_rec,redzone_rec_yds,redzone_rec_td,redzone_fpts_ppr
1,21685,Justin Jefferson,MIN,WR,17,0,0,0,3,1,16,121,6,72.4
2,19815,Christian Kirk,JAX,WR,17,0,0,0,0,0,13,98,7,64.8
3,16906,Stefon Diggs,BUF,WR,16,0,0,0,0,0,11,91,7,62.1
4,22587,Amon-Ra St. Brown,DET,WR,16,0,0,0,12,0,13,98,6,60.0
5,22564,Ja'Marr Chase,CIN,WR,12,0,0,0,-1,0,15,131,5,58.0
6,15534,Adam Thielen,MIN,WR,17,0,0,0,0,0,15,83,5,55.3
7,21747,Brandon Aiyuk,SF,WR,17,0,0,0,0,0,10,75,6,53.5
8,20006,Russell Gage,TB,WR,13,0,0,0,0,0,12,76,5,51.6
9,21679,CeeDee Lamb,DAL,WR,17,0,0,0,6,0,11,95,5,51.1
10,16765,Amari Cooper,CLE,WR,17,0,0,0,0,0,7,66,6,49.6
11,23395,Christian Watson,GB,WR,14,0,0,0,25,1,9,55,4,47.0
12,20145,Allen Lazard,GB,WR,15,0,0,0,0,0,10,70,5,47.0
13,20875,DK Metcalf,SEA,WR,17,0,0,0,0,0,9,69,5,45.9
14,18882,Cooper Kupp,LAR,WR,9,0,0,0,20,1,8,56,4,45.6
15,21687,DeVonta Smith,PHI,WR,17,0,0,0,0,0,8,74,5,45.4
16,23155,Jahan Dotson,WAS,WR,12,0,0,0,0,0,6,55,5,43.5
17,20788,Mecole Hardman Jr.,KC,WR,8,0,0,0,3,1,8,52,4,43.5
18,21692,Jerry Jeudy,DEN,WR,15,0,0,0,0,0,7,59,5,42.9
19,17986,Tyler Boyd,CIN,WR,16,0,0,0,0,0,9,72,4,42.2
20,18926,Zay Jones,JAX,WR,16,0,0,0,7,0,9,60,4,41.7
21,19844,DJ Moore,CAR,WR,17,0,0,0,1,0,6,56,5,41.7
22,18914,Mike Williams,LAC,WR,13,0,0,0,0,0,9,83,4,41.3
23,19043,Isaiah McKenzie,BUF,WR,15,0,0,0,2,1,6,50,4,41.2
24,21744,Michael Pittman Jr.,IND,WR,16,0,0,0,0,0,10,70,4,41.0
25,21042,A.J. Brown,PHI,WR,17,0,0,0,0,0,8,82,4,40.2
26,21690,Tee Higgins,CIN,WR,16,0,0,0,0,0,7,63,4,39.3
27,16470,Davante Adams,LV,WR,17,0,0,0,0,0,10,39,4,37.9
28,23151,Drake London,ATL,WR,17,0,0,0,0,0,8,59,4,37.9
29,18928,Curtis Samuel,WAS,WR,17,0,0,0,26,1,6,47,3,37.3
30,21714,K.J. Osborn,MIN,WR,17,0,0,0,0,0,8,50,4,37.0
31,18880,Chris Godwin,TB,WR,15,0,0,0,3,0,10,65,3,36.8
32,20077,Richie James,NYG,WR,17,0,0,0,0,0,7,55,4,36.5
33,19867,Michael Gallup,DAL,WR,14,0,0,0,0,0,7,52,4,36.2
34,20873,Terry McLaurin,WAS,WR,17,0,0,0,0,0,10,80,3,36.0
35,21760,Isaiah Hodgins,NYG,WR,10,0,0,0,0,0,6,35,4,35.5
36,18082,Tyreek Hill,MIA,WR,17,0,0,0,1,1,6,42,3,34.3
37,15076,Keenan Allen,LAC,WR,10,0,0,0,0,0,10,60,3,34.0
38,21735,Gabe Davis,BUF,WR,15,0,0,0,0,0,7,79,3,32.9
39,19080,Noah Brown,DAL,WR,16,0,0,0,0,0,9,76,3,32.6
40,22598,Jaylen Waddle,MIA,WR,17,0,0,0,0,0,4,36,4,31.6
41,20932,Deebo Samuel Sr.,SF,WR,13,0,0,0,29,2,8,46,1,31.5
42,23167,Romeo Doubs,GB,WR,13,0,0,0,0,0,7,63,3,31.3
43,13870,Marvin Jones Jr.,JAX,WR,16,0,0,0,0,0,6,66,3,30.6
44,16568,Brandin Cooks,HOU,WR,13,0,0,0,0,0,7,54,3,30.4
45,19044,Jamal Agnew,JAX,WR,15,0,0,0,27,0,5,26,3,30.3
46,22614,Kadarius Toney,KC,WR,9,0,0,0,25,1,6,26,2,29.1
47,21721,Devin Duvernay,BAL,WR,14,0,0,0,24,1,5,36,2,29.0
48,16597,Mike Evans,TB,WR,15,0,0,0,0,0,7,40,3,29.0
49,19017,Josh Reynolds,DET,WR,14,0,0,0,0,0,6,34,3,27.4
50,22565,Chris Olave,NO,WR,15,0,0,0,0,0,7,63,2,27.3
51,20876,Jakobi Meyers,NE,WR,14,0,0,0,0,0,5,22,3,27.2
52,23122,Garrett Wilson,NYJ,WR,17,0,0,0,7,0,5,35,3,27.2
53,16263,Allen Robinson II,LAR,WR,10,0,0,0,0,0,5,33,3,26.3
54,14871,Robert Woods,TEN,WR,17,0,0,0,0,0,8,61,2,26.1
55,21754,Donovan Peoples-Jones,CLE,WR,17,0,0,0,0,0,5,24,3,25.4
56,18883,JuJu Smith-Schuster,KC,WR,16,0,0,0,0,0,12,73,1,25.3
57,21142,Olamide Zaccheaus,ATL,WR,17,0,0,0,0,0,4,33,3,25.3
58,23469,Tyquan Thornton,NE,WR,13,0,0,0,18,1,3,17,2,24.5
59,23153,George Pickens,PIT,WR,17,0,0,0,1,1,2,21,2,24.2
60,17960,Michael Thomas,NO,WR,3,0,0,0,0,0,3,19,3,22.9
61,21961,Darnell Mooney,CHI,WR,12,0,0,0,2,0,5,51,2,22.3
62,20038,Braxton Berrios,NYJ,WR,17,2,1,0,35,2,2,7,0,22.3
63,16830,Tyler Lockett,SEA,WR,16,0,0,0,0,0,6,41,2,22.1
64,19800,Courtland Sutton,DEN,WR,15,0,0,0,0,0,5,50,2,22.0
65,19023,Mack Hollins,LV,WR,17,0,0,0,0,0,6,39,2,21.9
66,14865,Marquise Goodwin,SEA,WR,13,0,0,0,0,0,4,47,2,20.7
67,18030,Chris Moore,HOU,WR,16,0,0,0,0,0,5,33,2,20.3
68,22613,Joshua Palmer,LAC,WR,16,0,0,0,0,0,4,20,2,20.0
69,18047,Demarcus Robinson,BAL,WR,17,0,0,0,0,0,4,28,2,18.8
70,21071,Greg Dortch,ARI,WR,16,0,0,0,12,0,4,15,2,18.7
71,20924,Hunter Renfrow,LV,WR,10,0,0,0,0,0,3,34,2,18.4
72,21739,Van Jefferson,LAR,WR,11,0,0,0,0,0,4,20,2,18.0
73,19976,Marquez Valdes-Scantling,KC,WR,17,0,0,0,0,0,3,29,2,17.9
74,21734,Nick Westbrook-Ikhine,TEN,WR,17,0,0,0,0,0,3,24,2,17.4
75,21756,Nico Collins,HOU,WR,10,0,0,0,0,0,3,22,2,17.2
76,22609,Shi Smith,CAR,WR,17,0,0,0,0,0,2,32,2,17.2
77,20081,Trent Sherfield Sr.,MIA,WR,17,0,0,0,0,0,6,48,1,16.8
78,21263,Trenton Irwin,CIN,WR,9,0,0,0,0,0,3,18,2,16.8
79,21005,Parris Campbell,IND,WR,17,0,0,0,1,0,3,16,2,16.7
80,21077,Diontae Johnson,PIT,WR,17,0,0,0,5,0,7,48,0,16.3
81,13291,Julio Jones,TB,WR,10,0,0,0,0,0,5,51,1,16.1
82,19755,River Cracraft,MIA,WR,11,0,0,0,0,0,2,13,2,15.3
83,21045,Marquise Brown,ARI,WR,12,0,0,0,0,0,6,29,1,14.9
84,21752,Chase Claypool,CHI,WR,15,1,1,0,0,0,2,10,1,13.0
85,21349,Ashton Dulin,IND,WR,12,0,0,0,0,0,3,34,1,12.4
86,23634,Samori Toure,GB,WR,11,0,0,0,0,0,2,39,1,11.9
87,19318,Kendrick Bourne,NE,WR,16,0,0,0,-8,0,4,24,1,11.6
88,13227,Randall Cobb,GB,WR,13,0,0,0,0,0,3,25,1,11.5
89,16020,Jarvis Landry,NO,WR,9,0,0,0,0,0,2,15,1,11.5
90,22572,Dax Milne,WAS,WR,15,0,0,0,0,0,3,24,1,11.4
91,20398,Equanimeous St. Brown,CHI,WR,16,0,0,0,0,0,2,32,1,11.2
92,14986,DeAndre Hopkins,ARI,WR,9,0,0,0,0,0,3,18,1,10.8
93,20487,Brandon Powell,LAR,WR,17,0,0,0,20,0,5,33,0,10.3
94,16775,DeVante Parker,NE,WR,13,0,0,0,0,0,3,12,1,10.2
95,18422,Kalif Raymond,DET,WR,17,0,0,0,8,0,5,39,0,9.7
96,21750,Marquez Callaway,NO,WR,14,0,0,0,0,0,2,16,1,9.6
97,12845,A.J. Green,ARI,WR,15,0,0,0,0,0,1,6,1,9.6
98,18879,Corey Davis,NYJ,WR,13,0,0,0,0,0,2,10,1,9.0
99,19816,DJ Chark,DET,WR,11,0,0,0,0,0,2,10,1,9.0
100,19897,Tre'Quan Smith,NO,WR,15,0,0,0,0,0,1,18,1,8.8
101,19854,Dante Pettis,CHI,WR,17,0,0,0,0,0,2,8,1,8.8
102,20792,N'Keal Harry,CHI,WR,7,0,0,0,0,0,1,17,1,8.7
103,23481,Velus Jones Jr.,CHI,WR,12,0,0,0,8,0,1,9,1,8.7
104,21717,Jauan Jennings,SF,WR,16,0,0,0,0,0,2,6,1,8.6
105,23232,Alec Pierce,IND,WR,16,0,0,0,0,0,1,15,1,8.5
106,22602,Tutu Atwell,LAR,WR,13,0,0,0,12,1,1,3,0,8.5
107,19961,Ray-Ray McCloud,SF,WR,17,0,0,0,0,0,1,8,1,7.8
108,22590,Ben Skowronek,LAR,WR,14,0,0,0,17,1,0,0,0,7.7
109,21686,Jalen Reagor,MIN,WR,17,0,0,0,5,0,1,1,1,7.6
110,16855,Ty Montgomery II,NE,WR,1,0,0,0,0,0,1,6,1,7.6
111,23170,Wan'Dale Robinson,NYG,WR,6,0,0,0,0,0,1,5,1,7.5
112,20150,Byron Pringle,CHI,WR,11,0,0,0,0,0,1,4,1,7.4
113,19922,Justin Watson,KC,WR,17,0,0,0,0,0,1,4,1,7.4
114,23763,Brandon Johnson,DEN,WR,7,0,0,0,0,0,1,1,1,7.1
115,17218,DeAndre Carter,LAC,WR,17,0,0,0,0,0,4,19,0,5.9
116,22213,Kendall Hinton,DEN,WR,12,0,0,0,0,0,3,22,0,5.2
117,16781,Nelson Agholor,NE,WR,16,0,0,0,0,0,2,24,0,4.4
118,21138,Scotty Miller,TB,WR,15,0,0,0,0,0,3,14,0,4.4
119,22592,Elijah Moore,NYJ,WR,16,0,0,0,0,0,3,12,0,4.2
120,23119,Treylon Burks,TEN,WR,11,0,0,0,0,0,2,19,0,3.9
121,20939,David Sills,NYG,WR,9,0,0,0,0,0,2,18,0,3.8
122,20943,Darius Slayton,NYG,WR,16,0,0,0,0,0,2,16,0,3.6
123,16003,Sammy Watkins,BAL,WR,12,0,0,0,0,0,2,13,0,3.3
124,23148,David Bell,CLE,WR,16,0,0,0,0,0,2,12,0,3.2
125,21697,Laviska Shenault Jr.,CAR,WR,13,0,0,0,0,0,2,11,0,3.1
126,17914,Laquon Treadwell,SEA,WR,6,0,0,0,0,0,2,6,0,2.6
127,19172,Zach Pascal,PHI,WR,17,0,0,0,0,0,2,6,0,2.6
128,21736,Bryan Edwards,ATL,WR,7,0,0,0,0,0,2,5,0,2.5
129,21957,Quez Watkins,PHI,WR,17,0,0,0,4,0,2,1,0,2.5
130,20529,Cam Sims,WAS,WR,17,0,0,0,0,0,1,12,0,2.2
131,21741,Denzel Mims,NYJ,WR,10,0,0,0,0,0,1,12,0,2.2
132,22626,Rondale Moore,ARI,WR,8,0,0,0,-4,0,2,4,0,2.0
133,23227,Khalil Shakir,BUF,WR,14,0,0,0,0,0,0,0,0,2.0
134,20679,KhaDarel Hodge,ATL,WR,17,0,0,0,0,0,0,0,0,2.0
135,18187,Robbie Chosen,ARI,WR,16,0,0,0,0,0,1,9,0,1.9
136,23729,Rashid Shaheed,NO,WR,12,0,0,0,0,0,1,8,0,1.8
137,21601,Gunner Olszewski,PIT,WR,16,0,0,0,0,0,1,8,0,1.8
138,21723,James Proche II,BAL,WR,15,0,0,0,0,0,1,6,0,1.6
139,23368,Jalen Nailor,MIN,WR,15,0,0,0,0,0,1,5,0,1.5
140,23168,Skyy Moore,KC,WR,16,0,0,0,3,0,1,2,0,1.5
141,19280,Cody Hollister,TEN,WR,11,0,0,0,0,0,1,5,0,1.5
142,23099,Michael Bandy,LAC,WR,10,0,0,0,0,0,1,4,0,1.4
143,22597,Jalen Tolbert,DAL,WR,8,0,0,0,0,0,1,4,0,1.4
144,22623,Rashod Bateman,BAL,WR,6,0,0,0,0,0,1,4,0,1.4
145,23468,Michael Woods II,CLE,WR,11,0,0,0,0,0,1,4,0,1.4
146,22569,Dee Eskridge,SEA,WR,10,0,0,0,0,0,1,3,0,1.3
147,21759,KJ Hamler,DEN,WR,7,0,0,0,9,0,0,0,0,0.9
148,19064,Trent Taylor,CIN,WR,16,0,0,0,6,0,0,0,0,0.6
149,22644,DJ Turner,LV,WR,9,0,0,0,6,0,0,0,0,0.6
150,24068,KaVontae Turpin,DAL,WR,17,0,0,0,3,0,0,0,0,0.3
151,18039,Pharoh Cooper,ARI,WR,5,0,0,0,2,0,0,0,0,0.2
152,23604,Montrell Washington,DEN,WR,15,0,0,0,1,0,0,0,0,0.1
153,20820,Andy Isabella,BAL,WR,5,0,0,0,1,0,0,0,0,0.1
154,16640,John Brown,BUF,WR,3,0,0,0,0,0,0,0,0,0.0
155,21743,Lynn Bowden Jr.,NE,WR,1,0,0,0,0,0,0,0,0,0.0
156,21737,Tyrie Cleveland,DEN,WR,6,0,0,0,0,0,0,0,0,0.0
157,21959,Dezmon Patmon,IND,WR,1,0,0,0,0,0,0,0,0,0.0
158,21960,Freddie Swain,DEN,WR,4,0,0,0,0,0,0,0,0,0.0
159,21964,Cody White,PIT,WR,1,0,0,0,0,0,0,0,0,0.0
160,22594,Frank Darby,ATL,WR,5,0,0,0,0,0,0,0,0,0.0
161,22595,Ihmir Smith-Marsette,KC,WR,8,0,0,0,0,0,0,0,0,0.0
162,22596,Jaelon Darden,CLE,WR,14,0,0,0,0,0,0,0,0,0.0
163,22600,Johnny Johnson III,HOU,WR,1,0,0,0,0,0,0,0,0,0.0
164,22604,Tylan Wallace,BAL,WR,9,0,0,0,0,0,0,0,0,0.0
165,23234,Jameson Williams,DET,WR,6,0,0,0,0,0,0,0,0,0.0
166,23292,Stanley Berryhill,DET,WR,4,0,0,0,0,0,0,0,0,0.0
167,23302,Britain Covey,PHI,WR,17,0,0,0,0,0,0,0,0,0.0
168,23325,Erik Ezukanma,MIA,WR,1,0,0,0,0,0,0,0,0,0.0
169,23441,Braylon Sanders,MIA,WR,3,0,0,0,0,0,0,0,0,0.0
170,23463,Kyle Philips,TEN,WR,4,0,0,0,0,0,0,0,0,0.0
171,23573,Danny Gray,SF,WR,13,0,0,0,0,0,0,0,0,0.0
172,23624,Dareke Young,SEA,WR,13,0,0,0,0,0,0,0,0,0.0
173,23725,Dennis Houston,DAL,WR,2,0,0,0,0,0,0,0,0,0.0
174,23746,Deven Thompkins,TB,WR,5,0,0,0,0,0,0,0,0,0.0
175,23838,Daylen Baldwin,CLE,WR,1,0,0,0,0,0,0,0,0,0.0
176,11565,Andre Roberts,CAR,WR,3,0,0,0,0,0,0,0,0,0.0
177,14141,Cole Beasley,BUF,WR,4,0,0,0,0,0,0,0,0,0.0
178,14587,Josh Gordon,TEN,WR,2,0,0,0,0,0,0,0,0,0.0
179,21556,Tom Kennedy,DET,WR,7,0,0,0,0,0,0,0,0,0.0
180,16141,Willie Snead IV,SF,WR,4,0,0,0,0,0,0,0,0,0.0
181,19431,Tanner Gentry,BUF,WR,3,0,0,0,0,0,0,0,0,0.0
182,16837,Chris Conley,TEN,WR,9,0,0,0,0,0,0,0,0,0.0
183,14005,T.Y. Hilton,DAL,WR,3,0,0,0,0,0,0,0,0,0.0
184,17141,Damiere Byrd,ATL,WR,14,0,0,0,0,0,0,0,0,0.0
185,3943,DeSean Jackson,BAL,WR,7,0,0,0,0,0,0,0,0,0.0
186,7651,Matthew Slater,NE,WR,17,0,0,0,0,0,0,0,0,0.0
187,18361,Chester Rogers,CLE,WR,3,0,0,0,0,0,0,0,0,0.0
188,21178,Jason Moore,LAC,WR,6,0,0,0,0,0,0,0,0,0.0
189,16790,Phillip Dorsett,HOU,WR,15,0,0,0,0,0,0,0,0,0.0
190,21163,Deonte Harty,NO,WR,4,0,0,0,0,0,0,0,0,0.0
191,18977,Kenny Golladay,NYG,WR,12,0,0,0,0,0,0,0,0,0.0
192,17289,Jake Kumerow,BUF,WR,6,0,0,0,0,0,0,0,0,0.0
193,17961,Sterling Shepard,NYG,WR,3,0,0,0,0,0,0,0,0,0.0
194,19361,Marcus Kemp,KC,WR,3,0,0,0,0,0,0,0,0,0.0
195,19779,Brandon Zylstra,DET,WR,2,0,0,0,0,0,0,0,0,0.0
196,20886,Stanley Morgan Jr.,CIN,WR,14,0,0,0,0,0,0,0,0,0.0
197,20793,Penny Hart,SEA,WR,9,0,0,0,0,0,0,0,0,0.0
198,18445,Mike Thomas,CIN,WR,10,0,0,0,0,0,0,0,0,0.0
199,20838,Tyron Billy-Johnson,HOU,WR,4,0,0,0,0,0,0,0,0,0.0
200,19200,C.J. Board,TEN,WR,4,0,0,0,0,0,0,0,0,0.0
201,20684,Malik Turner,SF,WR,3,0,0,0,0,0,0,0,0,0.0
202,21295,Nsimba Webster,CHI,WR,2,0,0,0,0,0,0,0,0,0.0
203,21400,Steven Sims,PIT,WR,12,0,0,0,0,0,0,0,0,0.0
204,21448,Jalen Guyton,LAC,WR,3,0,0,0,0,0,0,0,0,0.0
205,19514,Keelan Cole Sr.,LV,WR,14,0,0,0,0,0,0,0,0,0.0
206,19937,Keke Coutee,IND,WR,8,0,0,0,0,0,0,0,0,0.0
207,20071,Keith Kirkwood,NO,WR,5,0,0,0,0,0,0,0,0,0.0
208,20013,Cedrick Wilson Jr.,MIA,WR,15,0,0,0,0,0,0,0,0,0.0
209,20988,Preston Williams,CAR,WR,1,0,0,0,0,0,0,0,0,0.0
210,21078,Jeff Smith,NYJ,WR,11,0,0,0,0,0,0,0,0,0.0
211,22620,Mike Strachan,IND,WR,13,0,0,0,0,0,0,0,0,0.0
212,22622,Racey McMath,TEN,WR,5,0,0,0,0,0,0,0,0,0.0
213,22685,Terrace Marshall Jr.,CAR,WR,14,0,0,0,0,0,0,0,0,0.0
214,20816,Lil'Jordan Humphrey,NE,WR,6,0,0,0,0,0,0,0,0,0.0
215,21368,Trinity Benson,DET,WR,1,0,0,0,0,0,0,0,0,0.0
216,21675,Tyler Johnson,HOU,WR,2,0,0,0,0,0,0,0,0,0.0
217,21115,Juwann Winfree,GB,WR,3,0,0,0,0,0,0,0,0,0.0
218,22339,Kirk Merritt,NO,WR,4,0,0,0,0,0,0,0,0,0.0
219,22345,Dan Chisena,MIN,WR,2,0,0,0,0,0,0,0,0,0.0
220,21722,Binjimen Victor,BAL,WR,2,0,0,0,0,0,0,0,0,0.0
221,21729,Quintez Cephus,DET,WR,4,0,0,0,0,0,0,0,0,0.0
222,18209,Marcus Johnson,NYG,WR,14,0,0,0,0,0,0,0,0,0.0
223,18197,Alex Erickson,WAS,WR,2,0,0,0,0,0,0,0,0,0.0
224,22616,Kaylon Geiger,TB,WR,3,0,0,0,0,0,0,0,0,0.0
225,22234,Andre Baccellia,ARI,WR,8,0,0,0,0,0,0,0,0,0.0
226,20011,Javon Wims,ARI,WR,1,0,0,0,0,0,0,0,0,0.0
227,22415,Mason Kinsey,TEN,WR,2,0,0,0,0,0,0,0,0,0.0
228,22892,Tim Jones,JAX,WR,17,0,0,0,0,0,0,0,0,0.0
229,22635,Jalen Camp,HOU,WR,2,0,0,0,0,0,0,0,0,0.0
230,22645,Simi Fehoko,DAL,WR,5,0,0,0,0,0,0,0,0,0.0
231,22683,Jacob Harris,LAR,WR,7,0,0,0,0,0,0,0,0,0.0
232,22973,Austin Trammell,LAR,WR,6,0,0,0,0,0,0,0,0,0.0
233,21037,Miles Boykin,PIT,WR,16,0,0,0,0,0,0,0,0,0.0
234,23642,Jalen Virgil,DEN,WR,9,0,0,0,0,0,0,0,0,0.0
235,23741,Jared Bernhardt,ATL,WR,2,0,0,0,0,0,0,0,0,0.0
236,18089,Rashard Higgins,CAR,WR,3,0,0,0,0,0,0,0,0,0.0
237,23909,Kwamie Lassiter II,CIN,WR,1,0,0,0,0,0,0,0,0,0.0
238,16866,Jamison Crowder,BUF,WR,4,0,0,0,0,0,0,0,0,0.0
239,23966,Lance McCutcheon,LAR,WR,10,0,0,0,0,0,0,0,0,0.0
240,24073,Maurice Alexander,DET,WR,4,0,0,0,0,0,0,0,0,0.0
241,23659,Tay Martin,SF,WR,2,0,0,0,0,0,0,0,0,0.0
242,23821,Kyric McGowan,WAS,WR,2,0,0,0,0,0,0,0,0,0.0
243,23978,Raleigh Webb,NE,WR,12,0,0,0,0,0,0,0,0,0.0
244,23998,Ethan Fernea,IND,WR,1,0,0,0,0,0,0,0,0,0.0
245,24076,Josh Ali,ATL,WR,1,0,0,0,0,0,0,0,0,0.0
246,16787,Breshad Perriman,TB,WR,11,0,0,0,0,0,0,0,0,0.0
247,22567,Cade Johnson,SEA,WR,3,0,0,0,0,0,0,0,0,0.0
248,22568,Cornell Powell,KC,WR,3,0,0,0,0,0,0,0,0,0.0
249,22575,Amari Rodgers,HOU,WR,16,0,0,0,0,0,0,0,0,0.0
250,16768,Kevin White,NO,WR,7,0,0,0,0,0,0,0,0,0.0
251,22588,Anthony Schwartz,CLE,WR,11,0,0,0,0,0,0,0,0,0.0
252,22591,Dez Fitzpatrick,TEN,WR,1,0,0,0,0,0,0,0,0,0.0
253,22686,Dyami Brown,WAS,WR,15,0,0,0,0,0,0,0,0,0.0
254,19865,James Washington,DAL,WR,2,0,0,0,0,0,0,0,0,0.0
